Protein,Classification,Filtered_Classification,Region_Classification,Name,Sub-Class,Beta Sheet,Beta Strands,Alpha Helix,General Structure,Known Membrane Associations,Known Transport Associations,Misc.,Information,
O00214,Not_Secreted,Not_Secreted,Not_Secreted,Galectin,,,,,,,,,https://en.wikipedia.org/wiki/Galectin,
O00754,Partially_Secreted,Not_Secreted,None,Glycoside hydrolase family 38 superfamily,,,,,,,,,https://www.ebi.ac.uk/interpro/set/pfam/CL0103/,https://en.wikipedia.org/wiki/Glycoside_hydrolase_family_38
O14514,Not_Secreted,Not_Secreted,Not_Secreted,GPCR / 7TM,2,,,,,,,,https://en.wikipedia.org/wiki/G_protein-coupled_receptor,
O14672,Partially_Secreted,Partially_Secreted,Partially_Secreted,Disintegrin,,,,,,,,,,
O15031,Partially_Secreted,Partially_Secreted,Partially_Secreted,Plexin,,,,,,,,,,
O15354,Not_Secreted,Not_Secreted,Not_Secreted,GPCR / 7TM,1,,,,,,,,,
O43155,Partially_Secreted,Partially_Secreted,Not_Secreted,Leucine Rich Repeat,,,,,,,,,,
O43505,Fully_Secreted,Fully_Secreted,Fully_Secreted,Glycosyltransgerase,,,,,,,,,https://www.ncbi.nlm.nih.gov/books/NBK579908/,
O43776,Partially_Secreted,Partially_Secreted,Not_Secreted,tRNA synthetase,2,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/26472323/,
O43852,Partially_Secreted,Partially_Secreted,Partially_Secreted,EF hand,1,,,,,,,,,
O43920,Not_Secreted,Not_Secreted,Not_Secreted,NADH Dehydrogenase,,,,,,,,,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NDUFS5,
O60462,Partially_Secreted,Fully_Secreted,Fully_Secreted,Discoidin (DS) domain family.,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/9684896/,
O60888,Partially_Secreted,Partially_Secreted,Partially_Secreted,GlnB-like,,,,,,,,,https://www.ebi.ac.uk/interpro/set/pfam/CL0089/,
O75326,Fully_Secreted,Fully_Secreted,Fully_Secreted,Plexin / Sema Domain,,,,,,,,,https://www.ebi.ac.uk/interpro/entry/pfam/PF01403/,
O75340,Not_Secreted,Not_Secreted,Not_Secreted,EF hand,,,,,,,,,,
O75509,Not_Secreted,Not_Secreted,Not_Secreted,Death Domain,,,,,,,,,https://www.ebi.ac.uk/interpro/entry/pfam/PF00531/,
O75882,Partially_Secreted,Partially_Secreted,Partially_Secreted,Plexin / Kelch motif,,,,,,,,,,
O94919,Partially_Secreted,Partially_Secreted,Partially_Secreted,Endonuclease,,,,,,,,,https://en.wikipedia.org/wiki/Endonuclease,
O94985,Partially_Secreted,Partially_Secreted,Fully_Secreted,Cadherin,,,,,,,,,https://en.wikipedia.org/wiki/Cadherin,
O95782,Partially_Secreted,Partially_Secreted,Partially_Secreted,Adaptin,,,,,,,,,https://en.wikipedia.org/wiki/Clathrin_adaptor_protein,
O95881,Partially_Secreted,Partially_Secreted,Not_Secreted,Thioredoxin,,,,,,,,,https://en.wikipedia.org/wiki/Thioredoxin,
P00390,Partially_Secreted,Partially_Secreted,Partially_Secreted,NADH / Pyridine nucleotide-disulphide oxidoreductase,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/31810296/,
P00505,Partially_Secreted,Partially_Secreted,Partially_Secreted,Amino Transferase,,,,,,,,,https://phytozome-next.jgi.doe.gov/report/gene/Ptrichocarpa_v4_1/Potri.006G260200,
P00533,Partially_Secreted,Partially_Secreted,Partially_Secreted,Kinase / Furin-Like Repeat,,,,,,,,,https://en.wikipedia.org/wiki/Tyrosine_kinase,https://www.ncbi.nlm.nih.gov/Structure/cdd/cl00066
P00558,Partially_Secreted,Partially_Secreted,Partially_Secreted,Kinase (Phosphoglycerate),,,,,,,,,,
P01008,Fully_Secreted,Fully_Secreted,Fully_Secreted,Serpin,1 + 2,,,,,,,,https://www.ebi.ac.uk/interpro/entry/pfam/PF00079/,
P01011,Fully_Secreted,Fully_Secreted,Fully_Secreted,Serpin,,,,,,,,,,
